Total Nacional;Comunidades y Ciudades Autónomas;Tipo de indicador;periodo;Total
Total Nacional;;Volumen de agua disponible no potabilizada;2022;4.104.787
Total Nacional;;Volumen de agua disponible no potabilizada;2020;3.832.419
Total Nacional;;Volumen de agua disponible no potabilizada;2018;3.875.742
Total Nacional;;Volumen de agua disponible no potabilizada;2016;4.278.776
Total Nacional;;Volumen de agua disponible no potabilizada;2014;4.313.077
Total Nacional;;Volumen de agua disponible no potabilizada;2013;4.555.458
Total Nacional;;Volumen de agua disponible no potabilizada;2012;4.161.930
Total Nacional;;Volumen de agua disponible no potabilizada;2011;4.038.357
Total Nacional;;Volumen de agua disponible no potabilizada;2010;4.237.729
Total Nacional;;Volumen de agua disponible no potabilizada;2009;4.303.986
Total Nacional;;Volumen de agua disponible no potabilizada;2008;4.506.090
Total Nacional;;Volumen de agua disponible no potabilizada;2007;4.525.650
Total Nacional;;Volumen de agua disponible no potabilizada;2006;4.460.367
Total Nacional;;Volumen de agua disponible no potabilizada;2005;4.825.812
Total Nacional;;Volumen de agua disponible no potabilizada;2004;4.954.336
Total Nacional;;Volumen de agua disponible no potabilizada;2003;4.936.621
Total Nacional;;Volumen de agua disponible no potabilizada;2002;4.785.150
Total Nacional;;Volumen de agua disponible no potabilizada;2001;4.781.117
Total Nacional;;Volumen de agua disponible no potabilizada;2000;4.525.668
Total Nacional;;Volumen de agua disponible para su potabilización;2022;4.670.479
Total Nacional;;Volumen de agua disponible para su potabilización;2020;4.599.732
Total Nacional;;Volumen de agua disponible para su potabilización;2018;4.769.709
Total Nacional;;Volumen de agua disponible para su potabilización;2016;5.201.705
Total Nacional;;Volumen de agua disponible para su potabilización;2014;4.870.238
Total Nacional;;Volumen de agua disponible para su potabilización;2013;4.941.764
Total Nacional;;Volumen de agua disponible para su potabilización;2012;4.902.209
Total Nacional;;Volumen de agua disponible para su potabilización;2011;4.941.747
Total Nacional;;Volumen de agua disponible para su potabilización;2010;4.950.457
Total Nacional;;Volumen de agua disponible para su potabilización;2009;5.057.884
Total Nacional;;Volumen de agua disponible para su potabilización;2008;5.315.843
Total Nacional;;Volumen de agua disponible para su potabilización;2007;5.506.355
Total Nacional;;Volumen de agua disponible para su potabilización;2006;5.701.638
Total Nacional;;Volumen de agua disponible para su potabilización;2005;5.990.243
Total Nacional;;Volumen de agua disponible para su potabilización;2004;6.086.565
Total Nacional;;Volumen de agua disponible para su potabilización;2003;6.037.788
Total Nacional;;Volumen de agua disponible para su potabilización;2002;5.645.608
Total Nacional;;Volumen de agua disponible para su potabilización;2001;5.584.860
Total Nacional;;Volumen de agua disponible para su potabilización;2000;5.212.091
Total Nacional;01 Andalucía;Volumen de agua disponible no potabilizada;2022;713.082
Total Nacional;01 Andalucía;Volumen de agua disponible no potabilizada;2020;780.687
Total Nacional;01 Andalucía;Volumen de agua disponible no potabilizada;2018;745.853
Total Nacional;01 Andalucía;Volumen de agua disponible no potabilizada;2016;799.191
Total Nacional;01 Andalucía;Volumen de agua disponible no potabilizada;2014;797.849
Total Nacional;01 Andalucía;Volumen de agua disponible no potabilizada;2013;820.167
Total Nacional;01 Andalucía;Volumen de agua disponible no potabilizada;2012;800.645
Total Nacional;01 Andalucía;Volumen de agua disponible no potabilizada;2011;790.635
Total Nacional;01 Andalucía;Volumen de agua disponible no potabilizada;2010;802.061
Total Nacional;01 Andalucía;Volumen de agua disponible no potabilizada;2009;826.226
Total Nacional;01 Andalucía;Volumen de agua disponible no potabilizada;2008;745.189
Total Nacional;01 Andalucía;Volumen de agua disponible no potabilizada;2007;827.590
Total Nacional;01 Andalucía;Volumen de agua disponible no potabilizada;2006;871.359
Total Nacional;01 Andalucía;Volumen de agua disponible no potabilizada;2005;1.099.057
Total Nacional;01 Andalucía;Volumen de agua disponible no potabilizada;2004;1.108.539
Total Nacional;01 Andalucía;Volumen de agua disponible no potabilizada;2003;931.700
Total Nacional;01 Andalucía;Volumen de agua disponible no potabilizada;2002;968.698
Total Nacional;01 Andalucía;Volumen de agua disponible no potabilizada;2001;923.057
Total Nacional;01 Andalucía;Volumen de agua disponible no potabilizada;2000;824.743
Total Nacional;01 Andalucía;Volumen de agua disponible para su potabilización;2022;868.494
Total Nacional;01 Andalucía;Volumen de agua disponible para su potabilización;2020;855.882
Total Nacional;01 Andalucía;Volumen de agua disponible para su potabilización;2018;900.751
Total Nacional;01 Andalucía;Volumen de agua disponible para su potabilización;2016;903.465
